benchmark,marker,static_time,symbolic_time,total_time,
/bench/results/res-20240925T135331/CWE-22/559_GHSA-4wch-fwmx-cf47/augustine-0.2.2/index.js,Finished,0.,0.,30.7682,
/bench/results/res-20240925T135331/CWE-22/889_GHSA-cgjv-rghq-qhgp/algo-httpserv-1.1.1/httpserv.js,Timeout,0.,0.,300.003,
/bench/results/res-20240925T135331/CWE-22/425_GHSA-5c6f-jpx7-cwq6/enserver-1.0.0/index.js,Finished,0.,0.,35.1324,
/bench/results/res-20240925T135331/CWE-22/652_GHSA-wm77-q74p-5763/superstatic-5.0.1/lib/providers/fs.js,Finished,0.,0.,42.3003,
/bench/results/res-20240925T135331/CWE-22/965_GHSA-48gc-5j93-5cfq/serve-10.1.1/bin/serve.js,Finished,0.,0.,26.7394,
/bench/results/res-20240925T135331/CWE-22/367_GHSA-vhx6-cp8w-295m/serverliujiayi1-1.1.0/index.js,Finished,0.,0.,34.2631,
/bench/results/res-20240925T135331/CWE-22/458_GHSA-g5m5-v5cp-5p7m/wintiwebdev-1.0.0/src/app.js,Finished,0.,0.,0.0311081,
/bench/results/res-20240925T135331/CWE-22/GHSA-2hw7-mxvj-m455/node-red-dashboard-2.26.1/nodes/ui_base.js,Finished,0.,0.,33.9254,
/bench/results/res-20240925T135331/CWE-22/557_GHSA-m4vv-p6fq-jhqp/here-3.2.1/middleware/file_explorer.js,Finished,0.,0.,0.0313959,
/bench/results/res-20240925T135331/CWE-22/1173_GHSA-4x7w-frcq-v4m3/swagger-injector-3.0.1/frameworks/base.js,Finished,0.,0.,36.0271,
/bench/results/res-20240925T135331/CWE-22/432_GHSA-gf7h-vg5v-cch6/ritp-1.0.5/index.js,Finished,0.,0.,36.3859,
/bench/results/res-20240925T135331/CWE-22/435_GHSA-jwjq-vp53-ph6m/pytservce-1.0.0/src/index.js,Finished,0.,0.,0.024986,
/bench/results/res-20240925T135331/CWE-22/GHSA-hfwx-c7q6-g54c/highcharts-export-server-2.0.30/lib/server.js,Finished,0.,0.,80.0995,
/bench/results/res-20240925T135331/CWE-22/420_GHSA-74f5-4m28-gq5c/peiserver-1.0.0/index.js,Finished,0.,0.,34.4953,
/bench/results/res-20240925T135331/CWE-22/740_GHSA-23xp-j737-282v/takeapeek-0.2.2/dist/index.js,Finished,0.,0.,29.0328,
/bench/results/res-20240925T135331/CWE-22/426_GHSA-ccw5-7vfh-p5hm/dmmcquay.lab6-0.1.1/simple.js,Finished,0.,0.,35.2801,
/bench/results/res-20240925T135331/CWE-22/967_GHSA-45j8-pm75-5v8x/static-resource-server-1.7.2/src/helper/route,Finished,0.,0.,0.0276542,
/bench/results/res-20240925T135331/CWE-22/376_GHSA-9j5m-873f-xh76/static-html-server-0.1.2/static-html-server.js,Finished,0.,0.,36.1574,
/bench/results/res-20240925T135331/CWE-22/799_GHSA-2hhw-p8mg-jrm6/http-live-simulator-1.0.5/bin/http-live,Finished,0.,0.,30.4143,
/bench/results/res-20240925T135331/CWE-22/453_GHSA-jp46-fw6c-3pm9/scott-blanch-weather-app-0.1.2/server.js,Finished,0.,0.,36.9385,
/bench/results/res-20240925T135331/CWE-22/556_GHSA-7x92-2j68-h32c/featurebook-0.0.32/bin/featurebook.js,Finished,0.,0.,29.914,
