benchmark,cwe,marker,utime,stime,total_time,
results/secbench-nodemedic-out/algoliasearch-helper/algoliasearch-helper-3.6.0_NodeMedic,CWE-471,Exited 0,0.,0.,9.121436237,
results/secbench-nodemedic-out/hftp/hftp-0.0.6_NodeMedic,CWE-22,Exited 0,0.,0.,8.758901516,
results/secbench-nodemedic-out/git-dummy-commit/git-dummy-commit-1.3.0_NodeMedic,CWE-78,Exited 0,0.,0.,8.870292353,
results/secbench-nodemedic-out/xxf11/xxf11-1.0.1_NodeMedic,CWE-22,Exited 0,0.,0.,9.411795337,
results/secbench-nodemedic-out/hoek/hoek-5.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,8.161675345,
results/secbench-nodemedic-out/zhaolei1111/zhaolei1111-1.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.253010354,
results/secbench-nodemedic-out/rfc6902/rfc6902-4.0.2_NodeMedic,CWE-471,Exited 0,0.,0.,7.950831139,
results/secbench-nodemedic-out/buns/buns-1.1.6_NodeMedic,CWE-78,Exited 0,0.,0.,9.026769348,
results/secbench-nodemedic-out/ptest/ptest-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.14329961,
results/secbench-nodemedic-out/fbr-client/fbr-client-1.0.3_NodeMedic,CWE-22,Exited 0,0.,0.,22.647512767,
results/secbench-nodemedic-out/file-static-server/file-static-server-1.0.2_NodeMedic,CWE-22,Exited 0,0.,0.,8.05822141,
results/secbench-nodemedic-out/killing/killing-1.0.6_NodeMedic,CWE-78,Exited 0,0.,0.,162.018232639,
results/secbench-nodemedic-out/serverzyy/serverzyy-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.956511905,
results/secbench-nodemedic-out/ltt.js/ltt.js-1.0.0_NodeMedic,CWE-94,Exited 0,0.,0.,8.849569454,
results/secbench-nodemedic-out/cyber-js/cyber-js-1.0.6_NodeMedic,CWE-22,Exited 0,0.,0.,9.066944807,
results/secbench-nodemedic-out/servershuai/servershuai-1.2.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.06792107,
results/secbench-nodemedic-out/js-yaml/js-yaml-3.13.0_NodeMedic,CWE-94,Exited 0,0.,0.,8.021457925,
results/secbench-nodemedic-out/proxey/proxey-0.4.2_NodeMedic,CWE-22,Exited 0,0.,0.,8.926102618,
results/secbench-nodemedic-out/diskusage-ng/diskusage-ng-0.2.6_NodeMedic,CWE-78,Exited 0,0.,0.,48.259927205,
results/secbench-nodemedic-out/assign-deep/assign-deep-1.0.0_NodeMedic,CWE-471,Exited 0,0.,0.,9.111715481,
results/secbench-nodemedic-out/mfrserver/mfrserver-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,9.013989103,
results/secbench-nodemedic-out/alfred-workflow-nodejs/alfred-workflow-nodejs-2.0.1_NodeMedic,CWE-78,Exited 0,0.,0.,153.987146865,
results/secbench-nodemedic-out/rollup-plugin-dev-server/rollup-plugin-dev-server-0.4.3_NodeMedic,CWE-22,Exited 0,0.,0.,8.158141581,
results/secbench-nodemedic-out/wifiscanner/wifiscanner-1.0.1_NodeMedic,CWE-94,Exited 0,0.,0.,8.545955207,
results/secbench-nodemedic-out/xingbaohai/xingbaohai-1.0.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.569905422,
results/secbench-nodemedic-out/node-serialize/node-serialize-0.0.3_NodeMedic,CWE-94,Exited 0,0.,0.,8.473705734,
results/secbench-nodemedic-out/@vivaxy-here/@vivaxy-here-3.1.0_NodeMedic,CWE-22,Exited 0,0.,0.,8.393266972,
